x1,x2,x3,x4,x5,Res
49,58,1,44,36,1
39,15,29,53,50,1
46,10,17,16,26,1
41,5,69,34,34,1
18,12,39,48,44,1
23,63,60,6,13,1
57,43,10,56,19,1
26,19,26,56,46,1
30,12,57,29,57,1
80,16,4,6,7,1
56,42,34,4,55,1
46,32,49,27,35,1
1,88,16,35,2,1
37,63,23,38,25,1
32,20,59,21,22,1
4,76,18,86,14,1
25,45,21,28,2,1
40,69,46,2,14,1
48,87,12,11,7,1
53,9,8,37,80,1
15,3,57,11,83,1
3,26,2,84,27,1
17,23,10,90,8,1
23,9,69,10,24,1
26,33,8,77,12,1
16,39,18,72,33,1
46,25,90,4,2,1
10,35,11,57,14,1
90,41,37,7,4,1
42,38,36,20,25,1
43,18,58,32,15,1
18,23,32,4,98,1
65,33,46,0,40,1
14,10,11,58,20,1
23,57,92,1,1,1
4,79,12,61,6,1
24,3,0,30,63,1
30,20,92,12,9,1
23,44,60,27,42,1
4,14,81,63,28,1
2,7,74,34,57,1
1,16,30,9,50,1
8,16,60,6,76,1
63,22,29,58,13,1
63,57,14,35,9,1
26,76,61,28,7,1
55,10,32,84,3,1
71,69,2,10,31,1
80,1,22,60,10,1
16,12,5,0,74,1
1,7,24,84,23,1
42,27,45,16,6,1
15,25,4,34,96,1
71,40,4,41,30,1
17,58,19,20,65,1
29,3,59,75,0,1
34,29,31,5,18,1
7,43,8,33,19,1
14,90,1,70,23,1
44,6,36,35,38,1
83,2,15,64,32,1
50,30,14,0,19,1
38,34,12,40,64,1
39,15,27,69,21,1
31,20,45,48,40,1
18,9,53,12,86,1
9,61,51,19,54,1
94,22,8,29,16,1
74,30,37,46,3,1
13,54,29,72,28,1
50,31,13,5,73,1
32,31,68,14,32,1
37,7,59,51,23,1
13,86,15,7,3,1
24,29,45,30,9,1
2,77,9,26,39,1
3,14,55,30,48,1
12,86,24,3,32,1
16,17,15,11,70,1
46,64,30,16,20,1
18,32,62,1,47,1
63,3,47,2,18,1
10,91,21,3,56,1
12,72,53,13,12,1
36,32,75,12,22,1
4,25,13,46,42,1
7,19,63,1,23,1
7,20,94,55,19,1
49,35,58,14,35,1
40,21,84,36,11,1
30,0,59,38,48,1
20,62,6,37,43,1
45,63,41,4,13,1
0,48,12,35,43,1
10,15,74,66,7,1
23,24,83,25,33,1
22,43,33,59,39,1
19,15,85,10,48,1
45,27,19,63,33,1
25,12,72,34,0,1
2,42,56,72,26,1
56,3,14,16,23,1
57,70,8,31,9,1
6,16,78,68,5,1
16,23,95,13,30,1
45,20,36,38,58,1
63,75,5,16,30,1
74,7,60,33,3,1
86,0,59,0,26,1
41,31,15,5,22,1
48,33,19,20,37,1
55,1,11,2,77,1
56,3,29,5,33,1
17,25,63,2,20,1
17,56,70,26,7,1
49,13,83,25,0,1
32,0,51,68,20,1
97,2,12,33,7,1
29,59,31,75,5,1
17,96,8,31,18,1
48,6,5,24,33,1
0,20,24,10,63,1
88,26,5,21,34,1
72,15,60,24,3,1
31,52,70,30,13,1
23,58,2,89,7,1
87,40,22,7,8,1
1,80,47,30,31,1
9,28,53,8,35,1
16,21,0,41,29,1
13,35,8,3,87,1
46,54,40,25,16,1
50,84,18,3,38,1
43,17,24,15,73,1
6,3,66,57,11,1
3,1,51,69,24,1
59,61,2,67,4,1
10,31,36,81,20,1
96,7,61,15,14,1
16,63,0,32,51,1
39,11,98,29,7,1
8,60,67,30,22,1
61,4,62,28,8,1
0,78,10,26,83,1
36,1,16,25,66,1
37,9,64,0,85,1
32,49,36,6,73,1
35,10,17,40,85,1
10,92,11,41,39,1
0,50,85,37,10,1
42,43,65,26,5,1
67,50,5,42,16,1
23,31,42,59,20,1
16,55,1,81,7,1
40,7,45,17,72,1
8,12,3,30,50,1
57,28,9,87,10,1
22,75,28,11,17,1
68,5,35,47,32,1
20,70,44,37,4,1
53,32,67,10,16,1
15,48,0,58,37,1
25,60,55,40,2,1
53,10,29,32,6,1
2,79,21,42,30,1
14,9,17,29,65,1
91,6,11,4,19,1
58,27,41,43,29,1
50,3,10,99,7,1
23,2,20,13,84,1
12,33,52,42,48,1
4,1,28,17,61,1
15,9,23,84,56,1
3,61,1,70,27,1
35,34,9,7,52,1
2,77,8,42,59,1
8,85,49,18,17,1
34,20,64,7,0,1
4,10,3,66,84,1
50,43,48,3,25,1
5,63,44,18,51,1
70,17,1,25,22,1
1,31,25,49,42,1
2,8,63,46,38,1
30,34,59,61,1,1
34,11,5,85,39,1
45,34,16,1,87,1
15,41,24,86,13,1
17,2,12,66,57,1
50,3,3,42,96,1
0,46,18,98,7,1
0,37,67,30,16,1
67,33,37,43,16,1
28,36,4,62,19,1
51,24,28,52,21,1
46,10,6,0,69,1
55,2,29,16,87,1
9,38,84,37,17,1
46,5,3,34,60,1
18,18,5,45,52,1
44,52,11,6,77,1
50,73,37,17,0,1
45,24,7,42,32,1
10,24,40,84,10,1
33,11,57,57,9,1
59,94,3,17,23,1
10,5,69,76,5,1
56,3,37,33,6,1
42,60,44,18,21,1
9,56,0,62,9,1
57,93,8,23,12,1
75,7,9,8,52,1
20,38,70,27,22,1
69,22,17,69,14,1
67,39,24,8,58,1
5,67,28,67,13,1
64,4,6,24,82,1
30,54,10,45,23,1
68,20,37,46,15,1
77,40,7,12,43,1
1,37,51,0,44,1
13,15,7,85,46,1
32,25,17,7,90,1
11,17,19,45,81,1
35,95,43,26,0,1
7,27,23,43,21,1
46,2,45,78,20,1
25,18,11,29,30,1
12,78,14,17,54,1
17,9,22,46,75,1
76,53,1,18,24,1
79,20,52,44,1,1
29,2,0,45,96,1
33,2,58,20,5,1
8,44,0,28,96,1
26,20,34,58,33,1
23,20,6,54,38,1
34,52,10,4,18,1
42,44,63,1,37,1
20,51,17,42,59,1
24,63,4,91,6,1
69,24,48,0,5,1
17,64,39,46,11,1
3,11,18,56,93,1
58,17,19,55,6,1
36,47,2,5,14,1
15,4,59,80,0,1
1,7,59,31,67,1
0,8,36,74,66,1
25,36,27,48,7,1
27,35,2,98,13,1
5,20,52,20,81,1
65,32,10,25,22,1
17,95,23,22,24,1
29,42,34,73,21,1
15,97,42,11,25,1
24,45,12,72,42,1
2,74,0,44,13,1
23,23,12,1,73,1
16,11,2,75,13,1
2,37,33,33,17,1
77,3,40,26,53,1
56,10,41,36,14,1
2,77,12,26,23,1
6,40,16,57,50,1
8,1,42,30,93,1
28,0,18,97,28,1
10,2,75,14,45,1
37,46,40,66,10,1
44,21,3,15,90,1
21,73,9,11,4,1
91,33,34,33,1,1
53,1,70,50,1,1
20,9,37,30,39,1
66,99,1,49,78,2
53,68,55,18,93,2
76,9,78,50,77,2
17,71,41,81,14,2
7,10,96,72,98,2
29,74,16,80,34,2
75,95,57,7,2,2
53,53,51,24,33,2
8,25,48,94,33,2
93,22,63,17,25,2
72,97,35,68,13,2
50,60,58,14,61,2
86,45,82,11,44,2
18,21,97,51,28,2
11,97,17,89,17,2
43,35,84,28,12,2
97,26,52,6,62,2
76,25,15,58,29,2
88,83,15,2,90,2
32,91,92,45,39,2
4,31,54,58,79,2
55,49,63,38,42,2
7,64,79,3,91,2
2,45,19,47,90,2
26,75,15,62,94,2
59,69,9,25,98,2
23,88,55,59,36,2
52,32,98,59,40,2
15,51,59,24,67,2
21,81,77,42,52,2
66,43,94,35,11,2
51,92,39,4,56,2
29,64,52,25,76,2
83,87,0,70,50,2
66,37,64,21,50,2
29,31,55,91,18,2
66,87,35,31,36,2
1,97,50,58,80,2
87,21,98,56,3,2
68,19,93,37,6,2
13,55,58,94,79,2
31,13,48,88,23,2
70,46,32,63,55,2
83,43,7,83,51,2
62,79,26,17,29,2
36,75,79,12,15,2
52,32,1,87,82,2
63,75,53,38,2,2
95,22,88,1,54,2
6,79,83,49,28,2
40,88,58,12,74,2
29,48,91,14,51,2
89,34,43,32,57,2
18,22,75,51,97,2
8,97,55,57,69,2
47,58,12,43,89,2
26,18,87,90,14,2
77,52,36,76,49,2
46,59,60,10,77,2
62,41,34,22,89,2
36,49,78,24,57,2
43,26,71,40,25,2
50,98,51,6,41,2
67,48,61,12,62,2
80,45,34,88,46,2
31,98,23,57,83,2
16,58,10,45,83,2
73,81,70,8,38,2
6,34,86,77,55,2
81,87,78,19,22,2
18,12,72,82,30,2
84,32,63,36,51,2
88,65,0,66,77,2
12,93,40,4,81,2
85,78,56,56,4,2
2,44,84,32,80,2
34,53,79,31,71,2
71,86,62,24,38,2
12,74,61,48,33,2
45,5,24,89,88,2
25,99,5,37,92,2
56,19,69,9,52,2
28,60,3,91,87,2
11,5,99,69,62,2
84,35,19,89,33,2
88,45,59,33,39,2
88,97,52,22,18,2
20,76,84,1,94,2
2,41,65,57,35,2
66,80,65,25,42,2
72,64,47,17,42,2
27,43,90,7,40,2
87,2,47,42,79,2
73,8,36,73,11,2
69,50,92,36,31,2
1,91,57,21,58,2
12,54,31,69,65,2
38,17,87,14,67,2
25,60,43,28,96,2
95,38,37,60,49,2
5,67,50,73,47,2
64,76,51,90,3,2
2,85,27,69,25,2
78,14,89,50,41,2
61,50,32,83,62,2
9,55,59,92,71,2
68,45,57,3,82,2
67,68,50,53,15,2
16,73,74,31,52,2
47,29,68,40,61,2
50,62,56,56,62,2
10,52,79,63,92,2
59,65,64,12,91,2
55,60,75,22,52,2
85,85,13,3,88,2
7,92,23,72,7,2
82,54,73,53,29,2
24,44,48,94,52,2
79,35,89,40,42,2
10,46,24,92,44,2
71,29,45,47,39,2
43,72,43,33,11,2
49,44,92,50,36,2
56,60,17,77,51,2
32,23,77,62,62,2
23,74,42,64,93,2
41,47,93,45,39,2
20,92,46,49,89,2
29,32,35,88,34,2
53,63,70,4,80,2
47,64,61,20,84,2
0,94,25,25,92,2
20,12,59,62,61,2
23,14,29,90,91,2
31,77,47,2,49,2
31,56,23,95,61,2
16,82,85,94,17,2
10,76,74,61,14,2
38,68,93,22,71,2
55,63,22,47,76,2
32,75,28,57,71,2
51,52,36,71,53,2
75,23,43,99,19,2
86,5,41,98,44,2
77,37,58,79,28,2
67,86,63,36,28,2
22,80,74,63,11,2
78,15,43,50,77,2
3,74,67,89,27,2
72,6,5,74,63,2
40,31,63,50,91,2
87,54,21,54,44,2
93,55,43,66,22,2
28,51,47,95,27,2
88,24,45,75,61,2
66,79,10,48,77,2
78,24,1,62,95,2
79,43,70,14,75,2
84,32,21,15,97,2
30,57,83,3,92,2
33,33,92,39,4,2
96,4,31,80,73,2
1,56,75,30,84,2
82,31,28,44,86,2
71,2,40,66,57,2
30,32,79,62,72,2
28,65,75,46,21,2
14,69,21,57,69,2
42,66,47,6,92,2
35,14,56,66,77,2
1,94,27,94,30,2
65,55,78,8,82,2
70,36,19,13,69,2
84,6,61,27,54,2
27,92,36,78,24,2
20,59,55,43,66,2
68,39,44,57,4,2
44,62,6,96,70,2
12,15,99,83,90,2
83,47,80,59,8,2
75,88,30,50,6,2
57,60,1,82,97,2
92,95,2,44,11,2
71,0,98,85,12,2
15,79,15,72,32,2
52,2,77,31,97,2
11,9,77,51,99,2
94,0,10,71,80,2
11,43,61,88,9,2
78,69,45,0,15,2
19,69,73,40,42,2
88,35,40,59,11,2
79,16,85,60,30,2
26,88,22,95,18,2
48,78,7,5,96,2
96,16,32,85,3,2
80,50,80,0,39,2
84,81,7,2,30,2
20,69,74,32,54,2
33,10,91,92,12,2
16,37,59,66,80,2
73,55,66,44,50,2
6,30,59,53,89,2
46,77,7,92,68,2
23,58,74,87,40,2
42,59,50,37,55,2
79,36,16,82,65,2
54,58,53,33,62,2
59,97,7,75,52,2
13,71,30,68,68,2
54,7,70,38,98,2
11,76,82,19,58,2
29,98,9,72,66,2
92,9,76,1,47,2
48,26,70,17,70,2
43,98,19,88,2,2
53,13,50,90,26,2
59,75,43,15,77,2
97,41,92,8,3,2
22,46,35,97,32,2
7,2,66,92,83,2
45,37,74,13,40,2
17,84,40,49,16,2
8,10,36,66,87,2
15,24,90,68,13,2
22,70,60,30,37,2
94,1,53,50,53,2
78,26,74,3,30,2
77,97,19,21,31,2
5,18,80,69,32,2
95,82,2,14,9,2
17,80,6,34,80,2
2,80,80,17,37,2
19,15,39,80,54,2
76,39,47,42,29,2
80,52,6,91,37,2
19,76,46,27,55,2
72,13,72,2,71,2
85,24,23,93,59,2
40,39,81,33,66,2
66,63,36,75,35,2
65,9,33,32,91,2
47,79,27,63,83,2
19,41,50,86,34,2
83,48,59,54,13,2
46,30,24,52,93,2
90,50,30,63,54,2
91,24,18,21,47,2
59,66,32,14,36,2
22,36,26,96,53,2
51,52,51,4,49,2
22,77,81,61,37,2
80,56,53,12,33,2
37,63,98,27,50,2
74,69,21,63,9,2
36,97,21,59,58,2
63,36,8,64,84,2
98,36,24,64,17,2
8,53,80,49,33,2
4,85,31,44,62,2
87,2,91,32,60,2
14,24,92,49,37,2
97,57,20,19,83,2
12,39,34,28,91,2
84,81,10,49,60,2
21,74,55,68,74,2
61,78,20,5,44,2
14,72,61,3,57,2
30,89,34,91,50,2
61,5,2,82,97,2
33,98,33,45,46,2
93,72,17,46,46,2
41,43,62,50,17,2
45,7,55,90,65,2
38,67,57,42,36,2
38,38,95,36,39,2
56,0,79,64,43,2
15,62,3,62,94,2
63,75,53,40,40,2
90,84,74,42,5,2
13,60,13,38,82,2
75,37,55,87,4,2
34,77,8,46,68,2
44,20,17,86,62,2
14,25,97,21,92,2
52,19,24,82,55,2
8,0,79,96,70,2
15,23,61,59,87,2
88,9,38,73,19,2
24,7,7,82,90,2
57,18,19,90,31,2
20,40,97,5,45,2
83,50,2,38,85,2
54,0,68,47,96,2
72,54,8,61,28,2
46,36,9,93,71,2
52,79,25,7,60,2
17,80,55,73,39,2
95,37,20,73,37,2
98,0,91,42,65,2
62,18,2,52,72,2
45,58,88,79,18,2
2,78,89,20,95,2
90,37,32,55,37,2
31,83,84,17,9,2
60,15,41,15,73,2
97,0,46,56,34,2
5,23,66,85,78,2
68,50,13,3,68,2
7,69,82,90,12,2
60,59,50,18,36,2
11,7,21,74,94,2
35,99,67,18,80,2
86,13,25,21,89,2
2,80,2,63,83,2
39,23,42,70,90,2
98,22,17,40,40,2
81,65,60,14,55,2
9,70,3,93,44,2
51,25,62,75,21,2
96,52,47,61,35,2
40,93,84,9,55,2
54,76,84,68,2,2
78,41,0,65,69,2
81,3,99,37,56,2
25,20,52,82,34,2
57,68,39,68,28,2
2,71,76,11,53,2
72,3,78,93,31,2
70,94,7,64,28,2
66,24,55,63,33,2
84,43,5,89,16,2
56,85,54,16,72,2
5,79,28,56,92,2
26,56,91,13,67,2
71,61,13,96,11,2
3,13,58,84,84,2
22,44,69,88,15,2
77,42,74,7,57,2
34,64,37,72,53,2
24,23,79,96,71,2
21,31,29,93,33,2
2,76,96,22,36,2
78,35,54,7,77,2
26,43,48,78,13,2
6,93,92,10,47,2
41,50,47,68,88,2
65,13,94,97,11,2
51,71,52,16,68,2
76,57,18,19,94,2
77,93,16,4,64,2
38,18,27,98,63,2
96,34,45,30,57,2
3,79,98,12,15,2
1,40,77,93,7,2
5,78,94,3,40,2
86,60,35,41,77,2
93,16,55,26,56,2
19,96,14,93,20,2
70,91,6,82,33,2
11,26,67,96,89,2
83,63,16,29,30,2
23,27,90,8,91,2
20,82,46,48,20,2
85,60,11,2,53,2
18,91,23,77,78,2
90,70,2,64,14,2
42,92,26,55,9,2
5,77,13,63,74,2
61,39,91,1,96,2
53,55,81,36,54,2
75,2,78,10,96,2
91,14,91,33,43,2
51,62,78,7,46,2
65,93,17,91,25,2
96,95,28,0,40,2
19,95,96,36,0,2
86,72,54,39,20,2
21,39,29,61,81,2
10,21,72,61,72,2
2,51,98,91,50,2
16,0,91,93,23,2
22,56,14,57,70,2
80,14,52,59,75,2
11,33,63,99,67,2
62,25,76,27,91,2
37,56,54,27,39,2
81,59,4,50,24,2
22,23,10,99,48,2
69,78,26,13,59,2
91,23,39,75,50,2
71,53,79,45,30,2
68,3,81,45,69,2
25,61,88,49,22,2
53,51,26,73,79,2
46,67,45,51,71,2
52,94,4,97,9,2
89,23,56,90,3,2
68,56,69,6,43,2
5,55,30,69,75,2
79,45,18,28,58,2
3,39,39,80,66,2
81,70,31,15,55,2
61,39,51,58,0,2
85,34,87,5,87,2
98,35,22,56,65,2
73,79,9,23,33,2
17,99,60,20,47,2
99,3,20,85,17,2
9,40,90,68,55,2
94,53,39,72,0,2
51,65,52,72,52,2
36,8,76,87,62,2
31,66,91,5,32,2
56,55,34,17,40,2
78,72,60,6,1,2
39,69,99,12,56,2
62,45,86,6,64,2
55,47,74,48,58,2
18,33,70,78,22,2
38,78,53,24,40,2
64,17,83,10,54,2
81,47,66,14,86,2
42,6,80,16,63,2
22,99,42,65,22,2
45,61,30,98,42,2
93,22,11,79,71,2
72,80,31,54,6,2
21,19,63,38,90,2
36,58,15,90,55,2
87,31,18,81,71,2
96,69,68,16,7,2
91,13,32,48,53,2
54,67,8,79,83,2
38,76,56,31,18,2
56,41,49,41,22,2
89,32,26,27,75,2
16,46,47,48,68,2
76,49,16,49,13,2
50,90,76,77,4,2
37,14,78,69,79,2
63,96,24,0,54,2
54,49,19,44,87,2
55,54,27,96,34,2
38,25,51,97,55,2
94,31,14,52,25,2
24,83,45,73,25,2
9,42,81,76,50,2
66,38,18,96,11,2
25,43,71,81,61,2
19,5,82,95,69,2
58,82,10,98,47,2
24,20,64,73,50,2
94,92,8,77,12,2
38,17,89,93,16,2
29,40,20,27,86,2
33,42,33,19,87,2
16,35,96,35,23,2
36,72,84,5,77,2
61,37,45,89,52,2
25,69,67,81,43,2
65,34,47,1,80,2
3,94,54,89,16,2
78,24,0,48,57,2
76,34,97,22,49,2
12,33,94,56,54,2
67,78,90,8,19,2
74,90,1,48,18,2
62,36,26,96,9,2
47,28,63,75,78,2
34,45,33,98,65,2
61,22,14,88,45,2
4,55,54,74,77,2
78,11,48,57,67,2
54,97,49,9,86,2
3,67,73,57,11,2
6,43,90,51,30,2
6,27,73,27,86,2
89,11,82,16,68,2
49,62,24,15,89,2
70,17,9,68,42,2
82,19,12,96,4,2
11,77,69,28,70,2
85,52,75,4,67,2
39,68,56,13,51,2
36,87,28,70,72,2
1,2,75,58,87,2
30,44,86,2,69,2
80,84,26,60,2,2
37,3,64,40,62,2
8,83,27,89,80,2
24,84,2,59,58,2
32,2,40,86,48,2
65,34,34,46,53,2
87,0,65,85,54,2
70,58,29,35,68,2
42,99,85,2,62,2
99,51,2,65,23,2
46,27,99,99,20,2
86,16,0,44,65,2
62,26,79,18,87,2
43,49,75,39,5,2
68,11,39,83,72,2
60,69,14,3,83,2
38,30,25,90,72,2
75,10,7,84,61,2
77,46,37,44,29,2
28,18,97,61,28,2
80,92,8,1,83,2
57,71,71,7,67,2
49,7,73,91,69,2
78,84,29,19,77,2
2,35,77,59,97,2
76,21,7,30,89,2
7,85,27,17,89,2
46,39,26,99,39,2
23,40,52,63,41,2
98,32,54,24,8,2
84,77,49,2,73,2
69,11,59,52,76,2
91,3,21,43,99,2
77,25,33,65,17,2
15,67,40,3,86,2
95,5,31,81,39,2
54,75,32,91,11,2
33,83,89,42,11,2
94,21,68,11,73,2
72,18,49,89,23,2
70,83,17,26,80,2
51,73,32,46,80,2
30,54,24,72,61,2
62,97,46,0,10,2
31,30,3,62,99,2
89,96,14,41,28,2
6,38,33,78,51,2
93,65,59,29,52,2
50,80,4,19,86,2
4,26,83,68,63,2
24,98,59,74,3,2
89,47,21,29,64,2
25,23,65,84,7,2
47,19,97,55,1,2
75,32,83,32,55,2
54,81,39,51,2,2
63,76,42,60,34,2
46,20,31,94,55,2
63,46,80,26,37,2
55,40,36,9,72,2
81,38,50,78,14,2
16,35,76,16,64,2
99,87,23,84,4,2
72,17,25,68,37,2
50,7,7,93,53,2
44,20,57,79,88,2
74,51,26,59,43,2
75,11,81,15,67,2
83,33,72,20,53,2
47,54,85,55,14,2
21,63,67,62,49,2
53,15,44,40,56,2
66,92,36,5,8,2
86,65,55,13,76,2
31,96,23,36,78,2
92,70,1,34,81,2
3,51,93,87,57,2
24,77,39,26,60,2
96,14,18,81,29,2
84,1,88,72,6,2
49,5,63,67,91,2
58,9,89,76,61,2
86,49,18,87,53,2
65,71,58,34,23,2
38,52,26,47,55,2
61,43,43,69,47,2
34,49,19,65,66,2
36,64,12,75,93,2
92,13,69,41,40,2
53,40,60,42,89,2
47,59,64,55,30,2
49,86,47,49,18,2
55,97,70,15,18,2
41,92,86,26,42,2
64,81,30,56,23,2
52,73,43,63,62,2
80,67,39,87,26,2
49,47,19,73,78,2
88,33,77,46,9,2
59,71,43,30,25,2
8,75,20,35,69,2
89,56,32,36,84,2
35,23,33,57,90,2
4,95,53,18,60,2
9,11,94,55,80,2
52,54,75,34,10,2
50,32,51,62,12,2
79,55,48,31,36,2
37,10,93,98,21,2
9,66,72,60,77,2
76,63,10,29,91,2
18,26,93,10,98,2
58,54,12,36,74,2
68,60,5,23,56,2
24,85,3,67,69,2
91,46,66,37,26,2
53,66,14,50,99,2
23,65,3,42,98,2
48,15,72,19,77,2
37,69,79,72,38,2
50,47,77,23,60,2
65,33,30,89,57,2
45,39,92,98,12,2
44,73,26,22,50,2
30,41,32,58,97,2
3,31,79,98,20,2
47,27,6,82,49,2
13,94,38,39,44,2
89,64,36,14,85,2
37,87,18,18,52,2
88,16,30,85,6,2
91,28,89,5,61,2
4,54,78,2,65,2
49,31,6,29,87,2
45,90,16,88,18,2
69,4,81,30,53,2
2,36,74,92,38,2
7,72,66,52,75,2
54,57,15,69,25,2
21,78,96,70,1,2
41,44,27,89,58,2
90,36,23,55,95,2
70,41,20,94,62,2
49,5,82,60,39,2
15,38,92,92,11,2
91,84,16,36,26,2
15,60,84,69,50,2
36,11,73,41,69,2
51,31,35,47,53,2
99,10,0,85,75,2
41,97,16,52,76,2
7,16,78,31,84,2
58,96,49,12,39,2
95,32,42,56,14,2
84,1,25,9,99,2
48,52,73,77,36,2
74,36,97,14,56,2
65,52,30,15,75,2
19,80,35,24,59,2
29,10,58,77,58,2
93,37,3,83,43,2
82,32,86,23,42,2
13,21,91,28,76,2
15,3,76,13,99,2
43,38,5,80,52,2
44,94,82,36,38,2
56,93,73,56,71,3
17,81,91,69,90,3
89,6,67,82,82,3
74,87,64,92,61,3
47,40,82,58,92,3
53,85,88,32,62,3
9,83,83,56,80,3
41,83,88,91,4,3
63,57,77,58,52,3
0,66,81,99,91,3
41,92,45,58,89,3
87,63,36,70,76,3
70,4,92,61,99,3
